posted_at,followers_count
"2013-08-26 16:05:10",3703
"2013-08-27 17:33:13",3703
"2013-08-28 20:29:46",3708
"2013-09-03 20:03:35",3717
"2013-09-12 01:12:03",3726
"2013-09-12 01:18:23",3727
"2013-09-12 02:10:45",3733
"2013-09-12 02:14:10",3733
"2013-09-12 02:44:49",3744
"2013-09-12 02:51:31",3747
"2013-09-12 02:54:29",3748
"2013-09-12 02:57:08",3748
"2013-09-12 02:57:29",3749
"2013-09-12 03:01:53",3755
"2013-09-12 03:07:02",3759
"2013-09-12 03:12:31",3766
"2013-09-12 03:18:16",3769
"2013-09-12 03:20:46",3771
"2013-09-12 03:55:58",3810
"2013-09-12 04:02:26",3826
"2013-09-12 04:54:17",3947
"2013-09-12 05:00:44",3957
"2013-09-12 05:01:46",3957
"2013-09-12 05:12:53",3971
"2013-09-12 05:29:47",3994
"2013-09-12 05:30:05",3995
"2013-09-12 05:54:22",4044
"2013-09-12 05:58:18",4053
"2013-09-12 06:06:31",4071
"2013-09-12 06:09:31",4074
"2013-09-12 06:14:25",4081
"2013-09-12 06:14:34",4082
"2013-09-12 06:14:06",4081
"2013-09-12 06:18:31",4089
"2013-09-12 06:24:17",4101
"2013-09-12 06:25:50",4102
"2013-09-12 06:33:16",4115
"2013-09-12 06:49:02",4156
"2013-09-12 06:57:58",4174
"2013-09-12 07:01:13",4181
"2013-09-12 07:09:53",4193
"2013-09-12 07:30:52",4207
"2013-09-12 08:06:11",4231
"2013-09-12 08:24:13",4238
"2013-09-12 08:54:02",4261
"2013-09-12 10:11:27",4311
"2013-09-12 11:06:48",4333
"2013-09-12 12:34:23",4404
"2013-09-12 12:40:13",4410
"2013-09-12 12:49:56",4422
"2013-09-12 13:00:07",4434
"2013-09-12 13:34:11",4457
"2013-09-12 14:17:50",4501
"2013-09-12 14:25:10",4510
"2013-09-12 14:29:07",4516
"2013-09-12 14:52:55",4561
"2013-09-12 15:32:07",4631
"2013-09-12 15:45:41",4653
"2013-09-12 15:47:56",4654
"2013-09-12 15:49:37",4660
"2013-09-12 15:51:25",4666
"2013-09-12 15:53:56",4666
"2013-09-12 15:55:39",4669
"2013-09-12 15:59:58",4677
"2013-09-12 16:06:25",4684
"2013-09-12 16:32:21",4722
"2013-09-12 16:46:56",4740
"2013-09-12 16:48:18",4740
"2013-09-12 17:06:33",4757
"2013-09-12 17:31:03",4771
"2013-09-12 17:36:58",4774
"2013-09-12 17:38:53",4777
"2013-09-12 17:42:06",4781
"2013-09-12 17:47:23",4792
"2013-09-12 17:49:28",4795
"2013-09-12 18:00:19",4814
"2013-09-12 18:02:35",4818
"2013-09-12 18:08:43",4825
"2013-09-12 18:13:11",4830
"2013-09-12 18:16:00",4833
"2013-09-12 18:16:43",4834
"2013-09-12 18:26:48",4849
"2013-09-12 18:28:23",4851
"2013-09-12 18:35:25",4862
"2013-09-12 18:50:25",4877
"2013-09-12 18:52:32",4880
"2013-09-12 19:01:07",4890
"2013-09-12 19:08:11",4896
"2013-09-12 19:38:50",4920
"2013-09-12 19:42:57",4921
"2013-09-12 19:50:52",4929
"2013-09-12 19:52:41",4929
"2013-09-12 19:56:03",4932
"2013-09-12 20:03:08",4937
"2013-09-12 20:15:47",4950
"2013-09-12 20:16:31",4951
"2013-09-12 20:38:14",4963
"2013-09-12 20:41:44",4968
"2013-09-12 21:01:41",4990
"2013-09-12 21:11:19",4999
"2013-09-12 21:20:51",5002
"2013-09-12 21:28:45",5010
"2013-09-12 21:42:53",5028
"2013-09-12 22:09:54",5045
"2013-09-12 22:28:04",5050
"2013-09-12 23:53:09",5083
"2013-09-13 00:20:33",5094
"2013-09-13 00:44:57",5105
"2013-09-13 00:59:43",5113
"2013-09-13 01:06:31",5118
"2013-09-13 01:39:18",5152
"2013-09-13 02:04:41",5163
"2013-09-13 02:07:33",5164
"2013-09-13 02:24:07",5175
"2013-09-13 02:27:16",5179
"2013-09-13 02:41:56",5199
"2013-09-13 02:46:22",5208
"2013-09-13 03:23:00",5243
"2013-09-13 03:57:18",5267
"2013-09-13 04:13:15",5283
"2013-09-13 04:14:52",5289
"2013-09-13 04:14:23",5286
"2013-09-13 04:33:17",5408
"2013-09-13 04:35:51",5423
"2013-09-13 04:38:23",5460
"2013-09-13 04:48:26",5508
"2013-09-13 05:28:32",5658
"2013-09-13 06:22:05",5853
"2013-09-13 07:44:53",5980
"2013-09-13 08:07:55",5993
"2013-09-13 08:36:19",6000
"2013-09-13 09:49:40",6020
"2013-09-13 10:26:39",6026
"2013-09-13 11:37:46",6051
"2013-09-13 11:40:09",6052
"2013-09-13 14:00:47",6114
"2013-09-13 14:51:00",6155
"2013-09-13 14:52:27",6157
"2013-09-13 15:12:07",6168
"2013-09-13 15:25:14",6176
"2013-09-13 15:32:12",6184
"2013-09-13 15:34:16",6184
"2013-09-13 15:47:08",6193
"2013-09-13 16:21:51",6232
"2013-09-13 16:28:04",6239
"2013-09-13 16:34:20",6246
"2013-09-13 16:37:11",6250
"2013-09-13 16:38:10",6250
"2013-09-13 17:20:45",6286
"2013-09-13 17:55:32",6303
"2013-09-13 18:04:26",6308
"2013-09-13 18:12:49",6313
"2013-09-13 18:53:20",6331
"2013-09-13 18:55:29",6331
"2013-09-13 18:58:03",6332
"2013-09-13 19:18:17",6340
"2013-09-13 19:37:57",6347
"2013-09-13 20:08:41",6377
"2013-09-13 20:16:40",6381
"2013-09-13 20:19:41",6381
"2013-09-13 20:25:33",6385
"2013-09-13 20:51:30",6388
"2013-09-13 21:10:45",6398
"2013-09-13 22:17:47",6418
"2013-09-13 22:38:54",6423
"2013-09-13 22:47:09",6425
"2013-09-13 23:07:22",6429
"2013-09-13 23:12:12",6430
"2013-09-13 23:58:36",6445
"2013-09-14 00:07:17",6446
"2013-09-14 00:52:15",6457
"2013-09-14 01:44:56",6471
"2013-09-14 01:54:05",6472
"2013-09-14 02:47:01",6487
"2013-09-14 02:52:53",6487
"2013-09-14 04:22:53",6522
"2013-09-14 05:00:03",6528
"2013-09-14 05:19:46",6533
"2013-09-14 06:04:10",6540
"2013-09-14 09:32:33",6551
"2013-09-14 11:46:43",6558
"2013-09-14 13:29:02",6575
"2013-09-14 14:36:12",6593
"2013-09-14 15:38:30",6615
"2013-09-14 15:40:34",6615
"2013-09-14 15:42:56",6615
"2013-09-14 15:45:33",6615
"2013-09-14 15:47:46",6618
"2013-09-14 15:47:39",6617
"2013-09-14 15:49:11",6618
"2013-09-14 15:57:26",6626
"2013-09-14 16:23:53",6634
"2013-09-14 16:49:42",6644
"2013-09-14 16:54:14",6645
"2013-09-14 17:15:29",6649
"2013-09-14 17:16:17",6649
"2013-09-14 17:19:09",6650
"2013-09-14 17:42:52",6659
"2013-09-14 17:52:24",6664
"2013-09-14 17:57:06",6665
"2013-09-14 18:17:54",6672
"2013-09-14 18:30:10",6676
"2013-09-14 18:51:18",6679
"2013-09-14 19:13:29",6685
"2013-09-14 19:22:57",6685
"2013-09-14 19:31:59",6686
"2013-09-14 19:38:01",6687
"2013-09-14 19:39:25",6689
"2013-09-14 19:49:48",6689
"2013-09-14 19:50:44",6690
"2013-09-14 19:52:16",6690
"2013-09-14 20:14:38",6693
"2013-09-14 20:18:22",6693
"2013-09-14 20:31:21",6697
"2013-09-14 20:35:00",6699
"2013-09-14 20:56:37",6704
"2013-09-14 20:57:21",6704
"2013-09-14 20:59:27",6704
"2013-09-14 21:01:25",6704
"2013-09-14 21:25:04",6707
"2013-09-14 21:30:52",6707
"2013-09-14 21:34:36",6707
"2013-09-14 21:38:32",6707
"2013-09-14 21:50:37",6709
"2013-09-14 21:51:47",6709
"2013-09-14 21:54:08",6709
"2013-09-14 21:55:23",6710
"2013-09-14 21:58:09",6711
"2013-09-14 22:05:17",6711
"2013-09-14 22:22:07",6717
"2013-09-14 22:32:12",6722
"2013-09-14 22:33:36",6722
"2013-09-14 22:35:15",6722
"2013-09-14 22:38:55",6722
"2013-09-14 22:42:52",6725
"2013-09-15 02:38:58",6768
"2013-09-15 03:18:59",6775
"2013-09-15 04:43:49",6784
"2013-09-15 06:07:19",6794
"2013-09-15 09:30:53",6801
"2013-09-15 16:21:27",6847
"2013-09-15 16:24:41",6848
"2013-09-15 16:33:09",6860
"2013-09-15 17:18:10",6885
"2013-09-15 17:46:04",6911
"2013-09-15 17:48:26",6910
"2013-09-15 17:53:49",6913
"2013-09-15 17:56:06",6916
"2013-09-15 18:49:05",6947
"2013-09-15 18:52:44",6949
"2013-09-15 19:14:52",6967
"2013-09-15 19:20:26",6971
"2013-09-15 19:21:09",6971
"2013-09-15 19:23:02",6972
"2013-09-15 19:35:19",6982
"2013-09-15 19:47:34",6992
"2013-09-15 19:51:27",6994
"2013-09-16 00:14:15",7093
"2013-09-16 02:09:16",7118
"2013-09-16 02:16:05",7119
"2013-09-16 02:40:44",7124
"2013-09-16 03:29:31",7131
"2013-09-16 03:44:58",7139
"2013-09-16 04:07:10",7144
"2013-09-16 04:26:52",7146
"2013-09-16 13:28:12",7166
"2013-09-16 13:43:42",7168
"2013-09-16 14:24:20",7180
"2013-09-16 15:15:48",7193
"2013-09-16 15:34:46",7195
"2013-09-16 19:55:15",7229
"2013-09-16 20:43:08",7234
"2013-09-16 21:11:01",7234
"2013-09-17 00:02:59",7241
"2013-09-17 01:59:30",7248
"2013-09-17 03:42:02",7250
"2013-09-17 14:09:16",7271
"2013-09-17 15:02:18",7272
"2013-09-17 17:49:15",7286
"2013-09-17 19:42:09",7292
"2013-09-17 19:55:18",7294
"2013-09-17 20:11:51",7294
"2013-09-17 21:30:12",7301
"2013-09-17 22:05:38",7299
"2013-09-17 22:17:59",7299
"2013-09-18 00:15:23",7306
"2013-09-18 01:01:09",7305
"2013-09-18 02:19:51",7306
"2013-09-18 03:40:01",7309
"2013-09-18 03:41:11",7309
"2013-09-18 13:47:40",7327
"2013-09-18 13:58:04",7328
"2013-09-18 14:02:32",7328
"2013-09-18 14:12:51",7328
"2013-09-18 14:22:12",7330
"2013-09-18 14:53:49",7330
"2013-09-18 15:19:31",7332
"2013-09-18 16:25:02",7333
"2013-09-18 16:26:50",7333
"2013-09-18 16:36:24",7334
"2013-09-18 16:38:46",7334
"2013-09-18 16:51:11",7334
"2013-09-18 17:42:37",7333
"2013-09-18 20:23:48",7335
"2013-09-18 20:43:37",7333
"2013-09-18 21:07:46",7334
"2013-09-18 21:29:41",7336
"2013-09-18 21:48:48",7337
"2013-09-18 23:40:12",7344
"2013-09-14 23:17:56",6732
"2013-09-14 23:29:09",6733
"2013-09-14 23:37:42",6735
"2013-09-14 23:59:02",6745
"2013-09-15 20:47:49",7032
"2013-09-15 22:02:11",7051
"2013-09-15 22:26:20",7057
"2013-09-19 00:08:54",7345
"2013-09-19 00:28:50",7345
"2013-09-19 00:56:54",7344
"2013-09-19 02:23:07",7347
"2013-09-19 03:00:43",7349
"2013-09-19 14:28:32",7349
"2013-09-19 15:07:26",7349
"2013-09-19 15:41:49",7349
"2013-09-19 16:16:55",7347
"2013-09-19 17:13:01",7346
"2013-09-19 17:17:47",7346
"2013-09-19 17:28:13",7346
"2013-09-19 18:41:04",7348
"2013-09-19 18:45:51",7348
"2013-09-19 18:48:58",7348
"2013-09-19 19:08:08",7351
"2013-09-19 21:10:15",7351
"2013-09-19 21:13:18",7351
"2013-09-19 21:26:41",7349
"2013-09-19 23:12:38",7349
"2013-09-19 23:42:01",7348
"2013-09-20 00:17:53",7348
"2013-09-20 01:09:57",7346
"2013-09-20 02:51:44",7346
"2013-09-20 02:54:27",7345
"2013-09-20 14:38:18",7346
"2013-09-20 15:46:25",7347
"2013-09-20 17:20:07",7347
"2013-09-20 18:00:34",7349
"2013-09-20 21:33:15",7355
"2013-09-20 23:11:39",7355
"2013-09-20 23:44:11",7355
"2013-09-21 00:18:18",7355
"2013-09-21 00:52:23",7354
"2013-09-21 01:54:05",7354
"2013-09-21 14:28:13",7355
"2013-09-21 14:57:49",7356
"2013-09-21 16:17:21",7355
"2013-09-21 17:21:22",7355
"2013-09-21 18:22:18",7357
"2013-09-21 20:20:34",7354
"2013-09-21 20:22:06",7353
"2013-09-21 20:45:38",7353
"2013-09-21 22:01:04",7352
"2013-09-21 23:08:19",7348
"2013-09-21 23:29:29",7348
"2013-09-22 15:30:57",7348
"2013-09-22 16:53:10",7348
"2013-09-22 18:03:15",7347
"2013-09-22 20:30:42",7349
"2013-09-22 20:46:35",7348
"2013-09-22 22:36:29",7349
"2013-09-22 22:51:39",7349
"2013-09-22 23:14:04",7348
"2013-09-23 00:00:03",7349
"2013-09-23 15:02:03",7353
"2013-09-23 15:20:06",7354
"2013-09-23 18:11:07",7356
"2013-09-23 18:38:48",7355
"2013-09-23 21:00:44",7356
"2013-09-23 21:01:36",7356
"2013-09-23 21:39:34",7356
"2013-09-23 22:39:10",7356
"2013-09-24 15:07:46",7353
"2013-09-24 16:20:21",7355
"2013-09-24 16:52:52",7355
"2013-09-24 19:01:34",7356
"2013-09-25 15:40:34",7351
"2013-09-25 15:51:40",7349
"2013-09-25 16:03:29",7349
"2013-09-25 18:14:11",7348
"2013-09-25 18:26:20",7346
"2013-09-30 19:01:58",7358
"2013-09-30 21:08:54",7360
"2013-09-30 21:33:20",7360
"2013-10-01 03:20:22",7356
"2013-10-03 01:22:19",7355
"2013-10-03 17:48:43",7354
"2013-10-04 18:29:22",7361
"2013-10-06 17:59:59",7369
"2013-10-06 18:41:22",7368
"2013-10-07 14:56:00",7370
"2013-10-07 15:46:11",7370
"2013-10-08 19:06:29",7374
"2013-10-10 22:25:10",7380
"2013-10-10 22:46:35",7379
"2013-10-14 21:08:53",7393
"2013-10-18 21:41:41",7405
"2013-10-21 21:36:20",7404
"2013-10-23 22:15:58",7411
