"timeslice","mycount"
"2013-09-15 09:15:00",24
"2013-09-15 09:30:00",22
"2013-09-15 09:45:00",25
"2013-09-15 10:00:00",18
"2013-09-15 10:15:00",37
"2013-09-15 10:30:00",30
"2013-09-15 10:45:00",49
"2013-09-15 11:00:00",27
"2013-09-15 11:15:00",33
"2013-09-15 11:30:00",37
"2013-09-15 11:45:00",42
"2013-09-15 12:00:00",50
"2013-09-15 12:15:00",73
"2013-09-15 12:30:00",74
"2013-09-15 12:45:00",111
"2013-09-15 13:00:00",149
"2013-09-15 13:15:00",158
"2013-09-15 13:30:00",169
"2013-09-15 13:45:00",188
"2013-09-15 14:00:00",254
"2013-09-15 14:15:00",195
"2013-09-15 14:30:00",298
"2013-09-15 14:45:00",619
"2013-09-15 15:00:00",286
"2013-09-15 15:15:00",364
"2013-09-15 15:30:00",423
"2013-09-15 15:45:00",408
"2013-09-15 16:00:00",521
"2013-09-15 16:15:00",553
"2013-09-15 16:30:00",541
"2013-09-15 16:45:00",587
"2013-09-15 17:00:00",619
"2013-09-15 17:15:00",573
"2013-09-15 17:30:00",557
"2013-09-15 17:45:00",664
"2013-09-15 18:00:00",729
"2013-09-15 18:15:00",909
"2013-09-15 18:30:00",851
"2013-09-15 18:45:00",898
"2013-09-15 19:00:00",811
"2013-09-15 19:15:00",754
"2013-09-15 19:30:00",675
"2013-09-15 19:45:00",630
"2013-09-15 20:00:00",625
"2013-09-15 20:15:00",607
"2013-09-15 20:30:00",552
"2013-09-15 20:45:00",481
"2013-09-15 21:00:00",582
"2013-09-15 21:15:00",690
"2013-09-15 21:30:00",636
"2013-09-15 21:45:00",633
"2013-09-15 22:00:00",571
"2013-09-15 22:15:00",735
"2013-09-15 22:30:00",645
"2013-09-15 22:45:00",698
"2013-09-15 23:00:00",667
"2013-09-15 23:15:00",655
"2013-09-15 23:30:00",612
"2013-09-15 23:45:00",518
"2013-09-16 00:00:00",509
"2013-09-16 00:15:00",399
"2013-09-16 00:30:00",464
"2013-09-16 00:45:00",400
"2013-09-16 01:00:00",374
"2013-09-16 01:15:00",441
"2013-09-16 01:30:00",360
"2013-09-16 01:45:00",379
"2013-09-16 02:00:00",485
"2013-09-16 02:15:00",400
"2013-09-16 02:30:00",442
"2013-09-16 02:45:00",439
"2013-09-16 03:00:00",327
"2013-09-16 03:15:00",352
"2013-09-16 03:30:00",390
"2013-09-16 03:45:00",370
"2013-09-16 04:00:00",292
"2013-09-16 04:15:00",309
"2013-09-16 04:30:00",246
"2013-09-16 04:45:00",217
"2013-09-16 05:00:00",191
"2013-09-16 05:15:00",201
"2013-09-16 05:30:00",165
"2013-09-16 05:45:00",170
"2013-09-16 06:00:00",118
"2013-09-16 06:15:00",101
"2013-09-16 06:30:00",84
"2013-09-16 06:45:00",126
"2013-09-16 07:00:00",65
"2013-09-16 07:15:00",48
"2013-09-16 07:30:00",59
"2013-09-16 07:45:00",27
"2013-09-16 08:00:00",35
"2013-09-16 08:15:00",37
"2013-09-16 08:30:00",25
"2013-09-16 08:45:00",26
"2013-09-16 09:00:00",52
"2013-09-16 09:15:00",12
"2013-09-16 09:30:00",22
"2013-09-16 09:45:00",26
"2013-09-16 10:00:00",37
"2013-09-16 10:15:00",41
"2013-09-16 10:30:00",59
"2013-09-16 10:45:00",66
"2013-09-16 11:00:00",85
"2013-09-16 11:15:00",159
"2013-09-16 11:30:00",123
"2013-09-16 11:45:00",144
"2013-09-16 12:00:00",133
"2013-09-16 12:15:00",172
"2013-09-16 12:30:00",203
"2013-09-16 12:45:00",224
"2013-09-16 13:00:00",232
"2013-09-16 13:15:00",221
"2013-09-16 13:30:00",203
"2013-09-16 13:45:00",234
"2013-09-16 14:00:00",295
"2013-09-16 14:15:00",262
"2013-09-16 14:30:00",280
"2013-09-16 14:45:00",314
"2013-09-16 15:00:00",284
"2013-09-16 15:15:00",321
"2013-09-16 15:30:00",338
"2013-09-16 15:45:00",347
"2013-09-16 16:00:00",292
"2013-09-16 16:15:00",356
"2013-09-16 16:30:00",374
"2013-09-16 16:45:00",284
"2013-09-16 17:00:00",410
"2013-09-16 17:15:00",341
"2013-09-16 17:30:00",453
"2013-09-16 17:45:00",332
"2013-09-16 18:00:00",409
"2013-09-16 18:15:00",466
"2013-09-16 18:30:00",356
"2013-09-16 18:45:00",344
"2013-09-16 19:00:00",406
"2013-09-16 19:15:00",362
"2013-09-16 19:30:00",346
"2013-09-16 19:45:00",358
"2013-09-16 20:00:00",342
"2013-09-16 20:15:00",298
"2013-09-16 20:30:00",277
"2013-09-16 20:45:00",412
"2013-09-16 21:00:00",317
"2013-09-16 21:15:00",325
"2013-09-16 21:30:00",341
"2013-09-16 21:45:00",304
"2013-09-16 22:00:00",297
"2013-09-16 22:15:00",275
"2013-09-16 22:30:00",389
"2013-09-16 22:45:00",320
"2013-09-16 23:00:00",316
"2013-09-16 23:15:00",298
"2013-09-16 23:30:00",264
"2013-09-16 23:45:00",282
"2013-09-17 00:00:00",342
"2013-09-17 00:15:00",285
"2013-09-17 00:30:00",222
"2013-09-17 00:45:00",264
"2013-09-17 01:00:00",242
"2013-09-17 01:15:00",214
"2013-09-17 01:30:00",231
"2013-09-17 01:45:00",220
"2013-09-17 02:00:00",235
"2013-09-17 02:15:00",254
"2013-09-17 02:30:00",283
"2013-09-17 02:45:00",222
"2013-09-17 03:00:00",216
"2013-09-17 03:15:00",260
"2013-09-17 03:30:00",230
"2013-09-17 03:45:00",197
"2013-09-17 04:00:00",259
"2013-09-17 04:15:00",181
"2013-09-17 04:30:00",182
"2013-09-17 04:45:00",138
"2013-09-17 05:00:00",139
"2013-09-17 05:15:00",119
"2013-09-17 05:30:00",107
"2013-09-17 05:45:00",95
"2013-09-17 06:00:00",80
"2013-09-17 06:15:00",56
"2013-09-17 06:30:00",67
"2013-09-17 06:45:00",65
"2013-09-17 07:00:00",27
"2013-09-17 07:15:00",47
"2013-09-17 07:30:00",88
"2013-09-17 07:45:00",47
"2013-09-17 08:00:00",21
"2013-09-17 08:15:00",31
"2013-09-17 08:30:00",18
"2013-09-17 08:45:00",18
"2013-09-17 09:00:00",7
"2013-09-17 09:15:00",18
"2013-09-17 09:30:00",16
"2013-09-17 09:45:00",14
"2013-09-17 10:00:00",19
"2013-09-17 10:15:00",18
"2013-09-17 10:30:00",29
"2013-09-17 10:45:00",22
"2013-09-17 11:00:00",62
"2013-09-17 11:15:00",67
"2013-09-17 11:30:00",54
"2013-09-17 11:45:00",71
"2013-09-17 12:00:00",70
"2013-09-17 12:15:00",99
"2013-09-17 12:30:00",111
"2013-09-17 12:45:00",135
"2013-09-17 13:00:00",141
"2013-09-17 13:15:00",136
"2013-09-17 13:30:00",139
"2013-09-17 13:45:00",194
"2013-09-17 14:00:00",154
"2013-09-17 14:15:00",158
"2013-09-17 14:30:00",158
"2013-09-17 14:45:00",190
"2013-09-17 15:00:00",177
"2013-09-17 15:15:00",244
"2013-09-17 15:30:00",248
"2013-09-17 15:45:00",280
"2013-09-17 16:00:00",232
"2013-09-17 16:15:00",281
"2013-09-17 16:30:00",263
"2013-09-17 16:45:00",273
"2013-09-17 17:00:00",281
"2013-09-17 17:15:00",238
"2013-09-17 17:30:00",217
"2013-09-17 17:45:00",256
"2013-09-17 18:00:00",239
"2013-09-17 18:15:00",221
"2013-09-17 18:30:00",239
"2013-09-17 18:45:00",247
"2013-09-17 19:00:00",259
"2013-09-17 19:15:00",213
"2013-09-17 19:30:00",220
"2013-09-17 19:45:00",255
"2013-09-17 20:00:00",279
"2013-09-17 20:15:00",269
"2013-09-17 20:30:00",253
"2013-09-17 20:45:00",292
"2013-09-17 21:00:00",250
"2013-09-17 21:15:00",253
"2013-09-17 21:30:00",233
"2013-09-17 21:45:00",260
"2013-09-17 22:00:00",234
"2013-09-17 22:15:00",203
"2013-09-17 22:30:00",235
"2013-09-17 22:45:00",235
"2013-09-17 23:00:00",218
"2013-09-17 23:15:00",226
"2013-09-17 23:30:00",224
"2013-09-17 23:45:00",205
"2013-09-18 00:00:00",156
"2013-09-18 00:15:00",221
"2013-09-18 00:30:00",211
"2013-09-18 00:45:00",153
"2013-09-18 01:00:00",147
"2013-09-18 01:15:00",162
"2013-09-18 01:30:00",130
"2013-09-18 01:45:00",152
"2013-09-18 02:00:00",147
"2013-09-18 02:15:00",166
"2013-09-18 02:30:00",151
"2013-09-18 02:45:00",180
"2013-09-18 03:00:00",131
"2013-09-18 03:15:00",148
"2013-09-18 03:30:00",146
"2013-09-18 03:45:00",138
"2013-09-18 04:00:00",129
"2013-09-18 04:15:00",96
"2013-09-18 04:30:00",121
"2013-09-18 04:45:00",134
"2013-09-18 05:00:00",115
"2013-09-18 05:15:00",137
"2013-09-18 05:30:00",120
"2013-09-18 05:45:00",97
"2013-09-18 06:00:00",67
"2013-09-18 06:15:00",56
"2013-09-18 06:30:00",45
"2013-09-18 06:45:00",59
"2013-09-18 07:00:00",37
"2013-09-18 07:15:00",38
"2013-09-18 07:30:00",33
"2013-09-18 07:45:00",24
"2013-09-18 08:00:00",20
"2013-09-18 08:15:00",19
"2013-09-18 08:30:00",22
"2013-09-18 08:45:00",21
"2013-09-18 09:00:00",15
"2013-09-18 09:15:00",9
"2013-09-18 09:30:00",12
"2013-09-18 09:45:00",9
"2013-09-18 10:00:00",14
"2013-09-18 10:15:00",16
"2013-09-18 10:30:00",13
"2013-09-18 10:45:00",21
"2013-09-18 11:00:00",61
"2013-09-18 11:15:00",67
"2013-09-18 11:30:00",77
"2013-09-18 11:45:00",69
"2013-09-18 12:00:00",77
"2013-09-18 12:15:00",87
"2013-09-18 12:30:00",67
"2013-09-18 12:45:00",89
"2013-09-18 13:00:00",97
"2013-09-18 13:15:00",101
"2013-09-18 13:30:00",108
"2013-09-18 13:45:00",144
"2013-09-18 14:00:00",144
"2013-09-18 14:15:00",123
"2013-09-18 14:30:00",150
"2013-09-18 14:45:00",177
"2013-09-18 15:00:00",189
"2013-09-18 15:15:00",220
"2013-09-18 15:30:00",187
"2013-09-18 15:45:00",193
"2013-09-18 16:00:00",217
"2013-09-18 16:15:00",233
"2013-09-18 16:30:00",258
"2013-09-18 16:45:00",204
"2013-09-18 17:00:00",187
"2013-09-18 17:15:00",175
"2013-09-18 17:30:00",214
"2013-09-18 17:45:00",197
"2013-09-18 18:00:00",170
"2013-09-18 18:15:00",202
"2013-09-18 18:30:00",164
"2013-09-18 18:45:00",187
"2013-09-18 19:00:00",190
"2013-09-18 19:15:00",161
"2013-09-18 19:30:00",141
"2013-09-18 19:45:00",160
"2013-09-18 20:00:00",152
"2013-09-18 20:15:00",191
"2013-09-18 20:30:00",175
"2013-09-18 20:45:00",173
"2013-09-18 21:00:00",147
"2013-09-18 21:15:00",261
"2013-09-18 21:30:00",238
"2013-09-18 21:45:00",328
"2013-09-18 22:00:00",365
"2013-09-18 22:15:00",322
"2013-09-18 22:30:00",307
"2013-09-18 22:45:00",292
"2013-09-18 23:00:00",193
"2013-09-18 23:15:00",222
"2013-09-18 23:30:00",230
"2013-09-18 23:45:00",196
"2013-09-19 00:00:00",173
"2013-09-19 00:15:00",187
"2013-09-19 00:30:00",209
"2013-09-19 00:45:00",255
"2013-09-19 01:00:00",185
"2013-09-19 01:15:00",180
"2013-09-19 01:30:00",177
"2013-09-19 01:45:00",150
"2013-09-19 02:00:00",144
"2013-09-19 02:15:00",112
"2013-09-19 02:30:00",163
"2013-09-19 02:45:00",138
"2013-09-19 03:00:00",146
"2013-09-19 03:15:00",144
"2013-09-19 03:30:00",133
"2013-09-19 03:45:00",131
"2013-09-19 04:00:00",119
"2013-09-19 04:15:00",113
"2013-09-19 04:30:00",149
"2013-09-19 04:45:00",170
"2013-09-19 05:00:00",141
"2013-09-19 05:15:00",93
"2013-09-19 05:30:00",56
"2013-09-19 05:45:00",119
"2013-09-19 06:00:00",51
"2013-09-19 06:15:00",50
"2013-09-19 06:30:00",39
"2013-09-19 06:45:00",34
"2013-09-19 07:00:00",30
"2013-09-19 07:15:00",17
"2013-09-19 07:30:00",52
"2013-09-19 07:45:00",16
"2013-09-19 08:00:00",24
"2013-09-19 08:15:00",13
"2013-09-19 08:30:00",13
"2013-09-19 08:45:00",14
"2013-09-19 09:00:00",13
"2013-09-19 09:15:00",11
"2013-09-19 09:30:00",9
"2013-09-19 09:45:00",14
"2013-09-19 10:00:00",14
"2013-09-19 10:15:00",13
"2013-09-19 10:30:00",20
"2013-09-19 10:45:00",22
"2013-09-19 11:00:00",21
"2013-09-19 11:15:00",44
"2013-09-19 11:30:00",64
"2013-09-19 11:45:00",80
"2013-09-19 12:00:00",78
"2013-09-19 12:15:00",79
"2013-09-19 12:30:00",67
"2013-09-19 12:45:00",64
"2013-09-19 13:00:00",78
"2013-09-19 13:15:00",80
"2013-09-19 13:30:00",72
"2013-09-19 13:45:00",136
"2013-09-19 14:00:00",122
"2013-09-19 14:15:00",114
"2013-09-19 14:30:00",120
"2013-09-19 14:45:00",151
"2013-09-19 15:00:00",137
"2013-09-19 15:15:00",164
"2013-09-19 15:30:00",166
"2013-09-19 15:45:00",206
"2013-09-19 16:00:00",171
"2013-09-19 16:15:00",188
"2013-09-19 16:30:00",165
"2013-09-19 16:45:00",167
"2013-09-19 17:00:00",183
"2013-09-19 17:15:00",161
"2013-09-19 17:30:00",191
"2013-09-19 17:45:00",201
"2013-09-19 18:00:00",197
"2013-09-19 18:15:00",174
"2013-09-19 18:30:00",158
"2013-09-19 18:45:00",189
"2013-09-19 19:00:00",221
"2013-09-19 19:15:00",164
"2013-09-19 19:30:00",178
"2013-09-19 19:45:00",140
"2013-09-19 20:00:00",148
"2013-09-19 20:15:00",166
"2013-09-19 20:30:00",158
"2013-09-19 20:45:00",125
"2013-09-19 21:00:00",148
"2013-09-19 21:15:00",154
"2013-09-19 21:30:00",169
"2013-09-19 21:45:00",160
"2013-09-19 22:00:00",169
"2013-09-19 22:15:00",139
"2013-09-19 22:30:00",138
"2013-09-19 22:45:00",157
"2013-09-19 23:00:00",161
"2013-09-19 23:15:00",231
"2013-09-19 23:30:00",125
"2013-09-19 23:45:00",131
"2013-09-20 00:00:00",113
"2013-09-20 00:15:00",109
"2013-09-20 00:30:00",97
"2013-09-20 00:45:00",88
"2013-09-20 01:00:00",77
"2013-09-20 01:15:00",98
"2013-09-20 01:30:00",97
"2013-09-20 01:45:00",103
"2013-09-20 02:00:00",88
"2013-09-20 02:15:00",107
"2013-09-20 02:30:00",102
"2013-09-20 02:45:00",112
"2013-09-20 03:00:00",101
"2013-09-20 03:15:00",150
"2013-09-20 03:30:00",115
"2013-09-20 03:45:00",98
"2013-09-20 04:00:00",105
"2013-09-20 04:15:00",77
"2013-09-20 04:30:00",63
"2013-09-20 04:45:00",60
"2013-09-20 05:00:00",93
"2013-09-20 05:15:00",85
"2013-09-20 05:30:00",54
"2013-09-20 05:45:00",46
"2013-09-20 06:00:00",27
"2013-09-20 06:15:00",57
"2013-09-20 06:30:00",18
"2013-09-20 06:45:00",26
"2013-09-20 07:00:00",50
"2013-09-20 07:15:00",23
"2013-09-20 07:30:00",16
"2013-09-20 07:45:00",15
"2013-09-20 08:00:00",23
"2013-09-20 08:15:00",15
"2013-09-20 08:30:00",6
"2013-09-20 08:45:00",9
"2013-09-20 09:00:00",11
"2013-09-20 09:15:00",9
"2013-09-20 09:30:00",6
"2013-09-20 09:45:00",9
"2013-09-20 10:00:00",11
"2013-09-20 10:15:00",14
"2013-09-20 10:30:00",9
"2013-09-20 10:45:00",14
"2013-09-20 11:00:00",13
"2013-09-20 11:15:00",34
"2013-09-20 11:30:00",33
"2013-09-20 11:45:00",32
"2013-09-20 12:00:00",24
"2013-09-20 12:15:00",38
"2013-09-20 12:30:00",31
"2013-09-20 12:45:00",53
"2013-09-20 13:00:00",60
"2013-09-20 13:15:00",89
"2013-09-20 13:30:00",94
"2013-09-20 13:45:00",81
"2013-09-20 14:00:00",87
"2013-09-20 14:15:00",99
"2013-09-20 14:30:00",91
"2013-09-20 14:45:00",90
"2013-09-20 15:00:00",102
"2013-09-20 15:15:00",118
"2013-09-20 15:30:00",134
"2013-09-20 15:45:00",113
"2013-09-20 16:00:00",127
"2013-09-20 16:15:00",148
"2013-09-20 16:30:00",120
"2013-09-20 16:45:00",135
"2013-09-20 17:00:00",155
"2013-09-20 17:15:00",165
"2013-09-20 17:30:00",149
"2013-09-20 17:45:00",113
"2013-09-20 18:00:00",148
"2013-09-20 18:15:00",178
"2013-09-20 18:30:00",138
"2013-09-20 18:45:00",114
"2013-09-20 19:00:00",177
"2013-09-20 19:15:00",121
"2013-09-20 19:30:00",128
"2013-09-20 19:45:00",146
"2013-09-20 20:00:00",121
"2013-09-20 20:15:00",172
"2013-09-20 20:30:00",135
"2013-09-20 20:45:00",155
"2013-09-20 21:00:00",110
"2013-09-20 21:15:00",112
"2013-09-20 21:30:00",98
"2013-09-20 21:45:00",114
"2013-09-20 22:00:00",110
"2013-09-20 22:15:00",98
"2013-09-20 22:30:00",101
"2013-09-20 22:45:00",115
"2013-09-20 23:00:00",96
"2013-09-20 23:15:00",107
"2013-09-20 23:30:00",67
"2013-09-20 23:45:00",67
"2013-09-21 00:00:00",73
"2013-09-21 00:15:00",83
"2013-09-21 00:30:00",86
"2013-09-21 00:45:00",66
"2013-09-21 01:00:00",73
"2013-09-21 01:15:00",68
"2013-09-21 01:30:00",71
"2013-09-21 01:45:00",65
"2013-09-21 02:00:00",63
"2013-09-21 02:15:00",93
"2013-09-21 02:30:00",69
"2013-09-21 02:45:00",48
"2013-09-21 03:00:00",64
"2013-09-21 03:15:00",46
"2013-09-21 03:30:00",49
"2013-09-21 03:45:00",58
"2013-09-21 04:00:00",61
"2013-09-21 04:15:00",70
"2013-09-21 04:30:00",57
"2013-09-21 04:45:00",50
"2013-09-21 05:00:00",110
"2013-09-21 05:15:00",84
"2013-09-21 05:30:00",47
"2013-09-21 05:45:00",43
"2013-09-21 06:00:00",29
"2013-09-21 06:15:00",27
"2013-09-21 06:30:00",32
"2013-09-21 06:45:00",25
"2013-09-21 07:00:00",40
"2013-09-21 07:15:00",24
"2013-09-21 07:30:00",12
"2013-09-21 07:45:00",15
"2013-09-21 08:00:00",23
"2013-09-21 08:15:00",12
"2013-09-21 08:30:00",13
"2013-09-21 08:45:00",14
"2013-09-21 09:00:00",17
"2013-09-21 09:15:00",15
"2013-09-21 09:30:00",51
"2013-09-21 09:45:00",17
"2013-09-21 10:00:00",7
"2013-09-21 10:15:00",6
"2013-09-21 10:30:00",10
"2013-09-21 10:45:00",9
"2013-09-21 11:00:00",9
"2013-09-21 11:15:00",9
"2013-09-21 11:30:00",10
"2013-09-21 11:45:00",13
"2013-09-21 12:00:00",21
"2013-09-21 12:15:00",16
"2013-09-21 12:30:00",10
"2013-09-21 12:45:00",28
"2013-09-21 13:00:00",25
"2013-09-21 13:15:00",35
"2013-09-21 13:30:00",26
"2013-09-21 13:45:00",40
"2013-09-21 14:00:00",49
"2013-09-21 14:15:00",61
"2013-09-21 14:30:00",38
"2013-09-21 14:45:00",57
"2013-09-21 15:00:00",64
"2013-09-21 15:15:00",49
"2013-09-21 15:30:00",66
"2013-09-21 15:45:00",45
"2013-09-21 16:00:00",83
"2013-09-21 16:15:00",73
"2013-09-21 16:30:00",70
"2013-09-21 16:45:00",76
"2013-09-21 17:00:00",73
"2013-09-21 17:15:00",90
"2013-09-21 17:30:00",86
"2013-09-21 17:45:00",70
"2013-09-21 18:00:00",83
"2013-09-21 18:15:00",86
"2013-09-21 18:30:00",70
"2013-09-21 18:45:00",57
"2013-09-21 19:00:00",82
"2013-09-21 19:15:00",54
"2013-09-21 19:30:00",47
"2013-09-21 19:45:00",55
"2013-09-21 20:00:00",57
"2013-09-21 20:15:00",62
"2013-09-21 20:30:00",67
"2013-09-21 20:45:00",48
"2013-09-21 21:00:00",71
"2013-09-21 21:15:00",52
"2013-09-21 21:30:00",47
"2013-09-21 21:45:00",80
"2013-09-21 22:00:00",135
"2013-09-21 22:15:00",82
"2013-09-21 22:30:00",64
"2013-09-21 22:45:00",70
"2013-09-21 23:00:00",62
"2013-09-21 23:15:00",75
"2013-09-21 23:30:00",61
"2013-09-21 23:45:00",73
"2013-09-22 00:00:00",48
"2013-09-22 00:15:00",46
"2013-09-22 00:30:00",64
"2013-09-22 00:45:00",51
"2013-09-22 01:00:00",70
"2013-09-22 01:15:00",68
"2013-09-22 01:30:00",49
"2013-09-22 01:45:00",71
"2013-09-22 02:00:00",52
"2013-09-22 02:15:00",39
"2013-09-22 02:30:00",44
"2013-09-22 02:45:00",55
"2013-09-22 03:00:00",49
"2013-09-22 03:15:00",41
"2013-09-22 03:30:00",53
"2013-09-22 03:45:00",39
"2013-09-22 04:00:00",46
"2013-09-22 04:15:00",35
"2013-09-22 04:30:00",31
"2013-09-22 04:45:00",44
"2013-09-22 05:00:00",19
"2013-09-22 05:15:00",24
"2013-09-22 05:30:00",37
"2013-09-22 05:45:00",22
"2013-09-22 06:00:00",11
